"art_hist1","art_hist_2","artist_or_period"
"Richard Krautheimer","Ernst Kitzinger","byzantine art"
"Otto Lehmann-Brockhaus","Ernst Kitzinger","middle ages"
"Federico Zeri","Ernst Kitzinger","middle ages"
"Werner Cohn","Ernst Kitzinger","middle ages"
"Kurt Badt","Ernst Kitzinger","middle ages"
"Federico Zeri","Otto Lehmann-Brockhaus","middle ages"
"Werner Cohn","Otto Lehmann-Brockhaus","middle ages"
"Kurt Badt","Otto Lehmann-Brockhaus","middle ages"
"Werner Cohn","Federico Zeri","middle ages"
"Kurt Badt","Federico Zeri","middle ages"
"Kurt Badt","Werner Cohn","middle ages"
"Richard Krautheimer","Ernst Kitzinger","early christian art and architecture"
"Werner Cohn","Federico Zeri","renaissance"
"Aby Warburg","John Pope-Hennessy","renaissance"
"Ernst Steinmann","John Pope-Hennessy","renaissance"
"Everett Fahy","John Pope-Hennessy","renaissance"
"Richard Krautheimer","John Pope-Hennessy","renaissance"
"Federico Zeri","John Pope-Hennessy","renaissance"
"Stefano Tumidei","John Pope-Hennessy","renaissance"
"Kornél Fabriczy","John Pope-Hennessy","renaissance"
"Fritz Heinemann","John Pope-Hennessy","renaissance"
"Ulrich Middeldorf","John Pope-Hennessy","renaissance"
"Werner Cohn","John Pope-Hennessy","renaissance"
"Luisa Vertova","John Pope-Hennessy","renaissance"
"Leo Steinberg","John Pope-Hennessy","renaissance"
"Wolfgang Lotz","John Pope-Hennessy","renaissance"
"Julian Kliemann","John Pope-Hennessy","renaissance"
"Roberto Longhi","John Pope-Hennessy","renaissance"
"Ernst Steinmann","Aby Warburg","renaissance"
"Everett Fahy","Aby Warburg","renaissance"
"Richard Krautheimer","Aby Warburg","renaissance"
"Federico Zeri","Aby Warburg","renaissance"
"Stefano Tumidei","Aby Warburg","renaissance"
"Kornél Fabriczy","Aby Warburg","renaissance"
"Fritz Heinemann","Aby Warburg","renaissance"
"Ulrich Middeldorf","Aby Warburg","renaissance"
"Werner Cohn","Aby Warburg","renaissance"
"Luisa Vertova","Aby Warburg","renaissance"
"Leo Steinberg","Aby Warburg","renaissance"
"Wolfgang Lotz","Aby Warburg","renaissance"
"Julian Kliemann","Aby Warburg","renaissance"
"Roberto Longhi","Aby Warburg","renaissance"
"Everett Fahy","Ernst Steinmann","renaissance"
"Richard Krautheimer","Ernst Steinmann","renaissance"
"Federico Zeri","Ernst Steinmann","renaissance"
"Stefano Tumidei","Ernst Steinmann","renaissance"
"Kornél Fabriczy","Ernst Steinmann","renaissance"
"Fritz Heinemann","Ernst Steinmann","renaissance"
"Ulrich Middeldorf","Ernst Steinmann","renaissance"
"Werner Cohn","Ernst Steinmann","renaissance"
"Luisa Vertova","Ernst Steinmann","renaissance"
"Leo Steinberg","Ernst Steinmann","renaissance"
"Wolfgang Lotz","Ernst Steinmann","renaissance"
"Julian Kliemann","Ernst Steinmann","renaissance"
"Roberto Longhi","Ernst Steinmann","renaissance"
"Richard Krautheimer","Everett Fahy","renaissance"
"Federico Zeri","Everett Fahy","renaissance"
"Stefano Tumidei","Everett Fahy","renaissance"
"Kornél Fabriczy","Everett Fahy","renaissance"
"Fritz Heinemann","Everett Fahy","renaissance"
"Ulrich Middeldorf","Everett Fahy","renaissance"
"Werner Cohn","Everett Fahy","renaissance"
"Luisa Vertova","Everett Fahy","renaissance"
"Leo Steinberg","Everett Fahy","renaissance"
"Wolfgang Lotz","Everett Fahy","renaissance"
"Julian Kliemann","Everett Fahy","renaissance"
"Roberto Longhi","Everett Fahy","renaissance"
"Federico Zeri","Richard Krautheimer","renaissance"
"Stefano Tumidei","Richard Krautheimer","renaissance"
"Kornél Fabriczy","Richard Krautheimer","renaissance"
"Fritz Heinemann","Richard Krautheimer","renaissance"
"Ulrich Middeldorf","Richard Krautheimer","renaissance"
"Werner Cohn","Richard Krautheimer","renaissance"
"Luisa Vertova","Richard Krautheimer","renaissance"
"Leo Steinberg","Richard Krautheimer","renaissance"
"Wolfgang Lotz","Richard Krautheimer","renaissance"
"Julian Kliemann","Richard Krautheimer","renaissance"
"Roberto Longhi","Richard Krautheimer","renaissance"
"Stefano Tumidei","Federico Zeri","renaissance"
"Kornél Fabriczy","Federico Zeri","renaissance"
"Fritz Heinemann","Federico Zeri","renaissance"
"Ulrich Middeldorf","Federico Zeri","renaissance"
"Luisa Vertova","Federico Zeri","renaissance"
"Leo Steinberg","Federico Zeri","renaissance"
"Wolfgang Lotz","Federico Zeri","renaissance"
"Julian Kliemann","Federico Zeri","renaissance"
"Roberto Longhi","Federico Zeri","renaissance"
"Kornél Fabriczy","Stefano Tumidei","renaissance"
"Fritz Heinemann","Stefano Tumidei","renaissance"
"Ulrich Middeldorf","Stefano Tumidei","renaissance"
"Werner Cohn","Stefano Tumidei","renaissance"
"Luisa Vertova","Stefano Tumidei","renaissance"
"Leo Steinberg","Stefano Tumidei","renaissance"
"Wolfgang Lotz","Stefano Tumidei","renaissance"
"Julian Kliemann","Stefano Tumidei","renaissance"
"Roberto Longhi","Stefano Tumidei","renaissance"
"Fritz Heinemann","Kornél Fabriczy","renaissance"
"Ulrich Middeldorf","Kornél Fabriczy","renaissance"
"Werner Cohn","Kornél Fabriczy","renaissance"
"Luisa Vertova","Kornél Fabriczy","renaissance"
"Leo Steinberg","Kornél Fabriczy","renaissance"
"Wolfgang Lotz","Kornél Fabriczy","renaissance"
"Julian Kliemann","Kornél Fabriczy","renaissance"
"Roberto Longhi","Kornél Fabriczy","renaissance"
"Ulrich Middeldorf","Fritz Heinemann","renaissance"
"Werner Cohn","Fritz Heinemann","renaissance"
"Luisa Vertova","Fritz Heinemann","renaissance"
"Leo Steinberg","Fritz Heinemann","renaissance"
"Wolfgang Lotz","Fritz Heinemann","renaissance"
"Julian Kliemann","Fritz Heinemann","renaissance"
"Roberto Longhi","Fritz Heinemann","renaissance"
"Werner Cohn","Ulrich Middeldorf","renaissance"
"Luisa Vertova","Ulrich Middeldorf","renaissance"
"Leo Steinberg","Ulrich Middeldorf","renaissance"
"Wolfgang Lotz","Ulrich Middeldorf","renaissance"
"Julian Kliemann","Ulrich Middeldorf","renaissance"
"Roberto Longhi","Ulrich Middeldorf","renaissance"
"Luisa Vertova","Werner Cohn","renaissance"
"Leo Steinberg","Werner Cohn","renaissance"
"Wolfgang Lotz","Werner Cohn","renaissance"
"Julian Kliemann","Werner Cohn","renaissance"
"Roberto Longhi","Werner Cohn","renaissance"
"Leo Steinberg","Luisa Vertova","renaissance"
"Wolfgang Lotz","Luisa Vertova","renaissance"
"Julian Kliemann","Luisa Vertova","renaissance"
"Roberto Longhi","Luisa Vertova","renaissance"
"Wolfgang Lotz","Leo Steinberg","renaissance"
"Julian Kliemann","Leo Steinberg","renaissance"
"Roberto Longhi","Leo Steinberg","renaissance"
"Julian Kliemann","Wolfgang Lotz","renaissance"
"Roberto Longhi","Wolfgang Lotz","renaissance"
"Roberto Longhi","Julian Kliemann","renaissance"
"Ulrich Middeldorf","John Pope-Hennessy","italian renaissance"
"Federico Zeri","John Pope-Hennessy","donatello"
"Everett Fahy","John Pope-Hennessy","15th century"
"Federico Zeri","John Pope-Hennessy","15th century"
"Stefano Tumidei","John Pope-Hennessy","15th century"
"Fritz Heinemann","John Pope-Hennessy","15th century"
"Luisa Vertova","John Pope-Hennessy","15th century"
"Julian Kliemann","John Pope-Hennessy","15th century"
"Roberto Longhi","John Pope-Hennessy","15th century"
"Federico Zeri","Everett Fahy","15th century"
"Stefano Tumidei","Everett Fahy","15th century"
"Fritz Heinemann","Everett Fahy","15th century"
"Luisa Vertova","Everett Fahy","15th century"
"Julian Kliemann","Everett Fahy","15th century"
"Roberto Longhi","Everett Fahy","15th century"
"Stefano Tumidei","Federico Zeri","15th century"
"Fritz Heinemann","Federico Zeri","15th century"
"Luisa Vertova","Federico Zeri","15th century"
"Julian Kliemann","Federico Zeri","15th century"
"Roberto Longhi","Federico Zeri","15th century"
"Fritz Heinemann","Stefano Tumidei","15th century"
"Luisa Vertova","Stefano Tumidei","15th century"
"Julian Kliemann","Stefano Tumidei","15th century"
"Roberto Longhi","Stefano Tumidei","15th century"
"Luisa Vertova","Fritz Heinemann","15th century"
"Julian Kliemann","Fritz Heinemann","15th century"
"Roberto Longhi","Fritz Heinemann","15th century"
"Julian Kliemann","Luisa Vertova","15th century"
"Roberto Longhi","Luisa Vertova","15th century"
"Roberto Longhi","Julian Kliemann","15th century"
"Gustav Ludwig","John Pope-Hennessy","15th century"
"Gustav Ludwig","Everett Fahy","15th century"
"Gustav Ludwig","Federico Zeri","15th century"
"Gustav Ludwig","Stefano Tumidei","15th century"
"Fritz Heinemann","Gustav Ludwig","15th century"
"Luisa Vertova","Gustav Ludwig","15th century"
"Julian Kliemann","Gustav Ludwig","15th century"
"Roberto Longhi","Gustav Ludwig","15th century"
"Ernst Steinmann","John Pope-Hennessy","sandro botticelli"
"Everett Fahy","John Pope-Hennessy","sandro botticelli"
"Everett Fahy","Ernst Steinmann","sandro botticelli"
"Ernst Steinmann","John Pope-Hennessy","michelangelo"
"Kornél Fabriczy","John Pope-Hennessy","michelangelo"
"Kornél Fabriczy","Ernst Steinmann","michelangelo"
"Kurt Badt","Federico Zeri","baroque"
"Federico Zeri","Richard Krautheimer","baroque"
"Stefano Tumidei","Richard Krautheimer","baroque"
"Fritz Heinemann","Richard Krautheimer","baroque"
"Wolfgang Lotz","Richard Krautheimer","baroque"
"Julian Kliemann","Richard Krautheimer","baroque"
"Stefano Tumidei","Federico Zeri","baroque"
"Fritz Heinemann","Federico Zeri","baroque"
"Wolfgang Lotz","Federico Zeri","baroque"
"Julian Kliemann","Federico Zeri","baroque"
"Fritz Heinemann","Stefano Tumidei","baroque"
"Wolfgang Lotz","Stefano Tumidei","baroque"
"Julian Kliemann","Stefano Tumidei","baroque"
"Wolfgang Lotz","Fritz Heinemann","baroque"
"Julian Kliemann","Fritz Heinemann","baroque"
"Julian Kliemann","Wolfgang Lotz","baroque"
"Richard Krautheimer","Ellis Waterhouse","baroque"
"Federico Zeri","Ellis Waterhouse","baroque"
"Stefano Tumidei","Ellis Waterhouse","baroque"
"Fritz Heinemann","Ellis Waterhouse","baroque"
"Luigi Salerno","Ellis Waterhouse","baroque"
"Kurt Badt","Ellis Waterhouse","baroque"
"Wolfgang Lotz","Ellis Waterhouse","baroque"
"Julian Kliemann","Ellis Waterhouse","baroque"
"Luigi Salerno","Richard Krautheimer","baroque"
"Kurt Badt","Richard Krautheimer","baroque"
"Luigi Salerno","Federico Zeri","baroque"
"Luigi Salerno","Stefano Tumidei","baroque"
"Kurt Badt","Stefano Tumidei","baroque"
"Luigi Salerno","Fritz Heinemann","baroque"
"Kurt Badt","Fritz Heinemann","baroque"
"Kurt Badt","Luigi Salerno","baroque"
"Wolfgang Lotz","Luigi Salerno","baroque"
"Julian Kliemann","Luigi Salerno","baroque"
"Wolfgang Lotz","Kurt Badt","baroque"
"Julian Kliemann","Kurt Badt","baroque"
"Kurt Badt","Federico Zeri","mannerism"
"Fritz Heinemann","Federico Zeri","mannerism"
"Julian Kliemann","Federico Zeri","mannerism"
"Julian Kliemann","Fritz Heinemann","mannerism"
"Federico Zeri","Ellis Waterhouse","mannerism"
"Fritz Heinemann","Ellis Waterhouse","mannerism"
"Kurt Badt","Ellis Waterhouse","mannerism"
"Julian Kliemann","Ellis Waterhouse","mannerism"
"Kurt Badt","Fritz Heinemann","mannerism"
"Julian Kliemann","Kurt Badt","mannerism"
"Roberto Longhi","Everett Fahy","14th century"
"Kurt Badt","Federico Zeri","16th century"
"Federico Zeri","Everett Fahy","16th century"
"Stefano Tumidei","Everett Fahy","16th century"
"Fritz Heinemann","Everett Fahy","16th century"
"Luisa Vertova","Everett Fahy","16th century"
"Wolfgang Lotz","Everett Fahy","16th century"
"Julian Kliemann","Everett Fahy","16th century"
"Roberto Longhi","Everett Fahy","16th century"
"Stefano Tumidei","Federico Zeri","16th century"
"Fritz Heinemann","Federico Zeri","16th century"
"Luisa Vertova","Federico Zeri","16th century"
"Wolfgang Lotz","Federico Zeri","16th century"
"Julian Kliemann","Federico Zeri","16th century"
"Roberto Longhi","Federico Zeri","16th century"
"Fritz Heinemann","Stefano Tumidei","16th century"
"Luisa Vertova","Stefano Tumidei","16th century"
"Wolfgang Lotz","Stefano Tumidei","16th century"
"Julian Kliemann","Stefano Tumidei","16th century"
"Roberto Longhi","Stefano Tumidei","16th century"
"Luisa Vertova","Fritz Heinemann","16th century"
"Wolfgang Lotz","Fritz Heinemann","16th century"
"Julian Kliemann","Fritz Heinemann","16th century"
"Roberto Longhi","Fritz Heinemann","16th century"
"Wolfgang Lotz","Luisa Vertova","16th century"
"Julian Kliemann","Luisa Vertova","16th century"
"Roberto Longhi","Luisa Vertova","16th century"
"Julian Kliemann","Wolfgang Lotz","16th century"
"Roberto Longhi","Wolfgang Lotz","16th century"
"Roberto Longhi","Julian Kliemann","16th century"
"Gustav Ludwig","Everett Fahy","16th century"
"Gustav Ludwig","Federico Zeri","16th century"
"Gustav Ludwig","Stefano Tumidei","16th century"
"Fritz Heinemann","Gustav Ludwig","16th century"
"Luisa Vertova","Gustav Ludwig","16th century"
"Julian Kliemann","Gustav Ludwig","16th century"
"Roberto Longhi","Gustav Ludwig","16th century"
"Kurt Badt","Stefano Tumidei","16th century"
"Kurt Badt","Fritz Heinemann","16th century"
"Wolfgang Lotz","Kurt Badt","16th century"
"Julian Kliemann","Kurt Badt","16th century"
"Julius S. Held","Everett Fahy","16th century"
"Kurt Badt","Everett Fahy","16th century"
"Julius S. Held","Federico Zeri","16th century"
"Stefano Tumidei","Julius S. Held","16th century"
"Gustav Ludwig","Julius S. Held","16th century"
"Fritz Heinemann","Julius S. Held","16th century"
"Luisa Vertova","Julius S. Held","16th century"
"Kurt Badt","Julius S. Held","16th century"
"Wolfgang Lotz","Julius S. Held","16th century"
"Julian Kliemann","Julius S. Held","16th century"
"Roberto Longhi","Julius S. Held","16th century"
"Kurt Badt","Gustav Ludwig","16th century"
"Wolfgang Lotz","Gustav Ludwig","16th century"
"Kurt Badt","Luisa Vertova","16th century"
"Roberto Longhi","Kurt Badt","16th century"
"Werner Cohn","Richard Krautheimer","lorenzo ghiberti"
"Leo Steinberg","Richard Krautheimer","francesco borromini"
"Federico Zeri","Richard Krautheimer","gian lorenzo bernini"
"Stefano Tumidei","Richard Krautheimer","gian lorenzo bernini"
"Wolfgang Lotz","Richard Krautheimer","gian lorenzo bernini"
"Stefano Tumidei","Federico Zeri","gian lorenzo bernini"
"Wolfgang Lotz","Federico Zeri","gian lorenzo bernini"
"Wolfgang Lotz","Stefano Tumidei","gian lorenzo bernini"
"Roberto Longhi","Federico Zeri","caravaggio"
"Luigi Salerno","Federico Zeri","caravaggio"
"Roberto Longhi","Luigi Salerno","caravaggio"
"Stefano Tumidei","Federico Zeri","17th century"
"Fritz Heinemann","Federico Zeri","17th century"
"Luisa Vertova","Federico Zeri","17th century"
"Wolfgang Lotz","Federico Zeri","17th century"
"Julian Kliemann","Federico Zeri","17th century"
"Roberto Longhi","Federico Zeri","17th century"
"Fritz Heinemann","Stefano Tumidei","17th century"
"Luisa Vertova","Stefano Tumidei","17th century"
"Wolfgang Lotz","Stefano Tumidei","17th century"
"Julian Kliemann","Stefano Tumidei","17th century"
"Roberto Longhi","Stefano Tumidei","17th century"
"Luisa Vertova","Fritz Heinemann","17th century"
"Wolfgang Lotz","Fritz Heinemann","17th century"
"Julian Kliemann","Fritz Heinemann","17th century"
"Roberto Longhi","Fritz Heinemann","17th century"
"Wolfgang Lotz","Luisa Vertova","17th century"
"Julian Kliemann","Luisa Vertova","17th century"
"Roberto Longhi","Luisa Vertova","17th century"
"Julian Kliemann","Wolfgang Lotz","17th century"
"Roberto Longhi","Wolfgang Lotz","17th century"
"Roberto Longhi","Julian Kliemann","17th century"
"Luigi Salerno","Federico Zeri","17th century"
"Luigi Salerno","Stefano Tumidei","17th century"
"Luigi Salerno","Fritz Heinemann","17th century"
"Wolfgang Lotz","Luigi Salerno","17th century"
"Julian Kliemann","Luigi Salerno","17th century"
"Julius S. Held","Federico Zeri","17th century"
"Stefano Tumidei","Julius S. Held","17th century"
"Fritz Heinemann","Julius S. Held","17th century"
"Luisa Vertova","Julius S. Held","17th century"
"Wolfgang Lotz","Julius S. Held","17th century"
"Julian Kliemann","Julius S. Held","17th century"
"Roberto Longhi","Julius S. Held","17th century"
"Roberto Longhi","Luigi Salerno","17th century"
"Luigi Salerno","Julius S. Held","17th century"
"Luisa Vertova","Luigi Salerno","17th century"
"Luisa Vertova","Stefano Tumidei","neoclassicism"
"Luisa Vertova","Stefano Tumidei","18th century"
"Luigi Salerno","Stefano Tumidei","18th century"
"Luisa Vertova","Luigi Salerno","18th century"
"Luisa Vertova","Fritz Heinemann","titian"
"Leo Steinberg","Fritz Heinemann","titian"
"Leo Steinberg","Luisa Vertova","titian"
"Fritz Heinemann","Gustav Ludwig","titian"
"Luisa Vertova","Gustav Ludwig","titian"
"Leo Steinberg","Gustav Ludwig","titian"
"Fritz Heinemann","Gustav Ludwig","giovanni bellini"
"Roberto Longhi","Fritz Heinemann","vittore carpaccio"
"Fritz Heinemann","Gustav Ludwig","vittore carpaccio"
"Roberto Longhi","Gustav Ludwig","vittore carpaccio"
"Roberto Longhi","Werner Cohn","carlo carrà"

